Index,Demand
2013-01-01,1285138
2013-01-02,1575248
2013-01-03,1694967
2013-01-04,1700530
2013-01-05,1551110
2013-01-06,1410695
2013-01-07,1625258
2013-01-08,1651654
2013-01-09,1668998
2013-01-10,1678452
2013-01-11,1651064
2013-01-12,1479677
2013-01-13,1363158
2013-01-14,1570508
2013-01-15,1608596
2013-01-16,1607709
2013-01-17,1627230
2013-01-18,1623684
2013-01-19,1466879
2013-01-20,1343106
2013-01-21,1539531
2013-01-22,1557522
2013-01-23,1556171
2013-01-24,1575944
2013-01-25,1626457
2013-01-26,1505669
2013-01-27,1388955
2013-01-28,1587392
2013-01-29,1583735
2013-01-30,1536931
2013-01-31,1504449
2013-02-01,1494216
2013-02-02,1402494
2013-02-03,1345544
2013-02-04,1527793
2013-02-05,1594047
2013-02-06,1573775
2013-02-07,1644518
2013-02-08,1586638
2013-02-09,1264931
2013-02-10,1119540
2013-02-11,1178223
2013-02-12,1396544
2013-02-13,1534073
2013-02-14,1559608
2013-02-15,1542025
2013-02-16,1455908
2013-02-17,1327834
2013-02-18,1513832
2013-02-19,1563952
2013-02-20,1584378
2013-02-21,1571780
2013-02-22,1552322
2013-02-23,1440086
2013-02-24,1307906
2013-02-25,1487808
2013-02-26,1522279
2013-02-27,1477230
2013-02-28,1451751
2013-03-01,1378493
2013-03-02,1357992
2013-03-03,1270011
2013-03-04,1484022
2013-03-05,1510100
2013-03-06,1486277
2013-03-07,1465742
2013-03-08,1446235
2013-03-09,1307731
2013-03-10,1207412
2013-03-11,1415621
2013-03-12,1452932
2013-03-13,1460743
2013-03-14,1472195
2013-03-15,1465457
2013-03-16,1333899
2013-03-17,1214717
2013-03-18,1385480
2013-03-19,1423898
2013-03-20,1448122
2013-03-21,1483807
2013-03-22,1475236
2013-03-23,1332713
2013-03-24,1205339
2013-03-25,1419917
2013-03-26,1457589
2013-03-27,1423598
2013-03-28,1420747
2013-03-29,1415981
2013-03-30,1314253
2013-03-31,1188373
2013-04-01,1373084
2013-04-02,1438523
2013-04-03,1413204
2013-04-04,1392803
2013-04-05,1364878
2013-04-06,1298842
2013-04-07,1198624
2013-04-08,1376320
2013-04-09,1421442
2013-04-10,1440511
2013-04-11,1441892
2013-04-12,1426839
2013-04-13,1291910
2013-04-14,1174744
2013-04-15,1377783
2013-04-16,1384093
2013-04-17,1378696
2013-04-18,1372860
2013-04-19,1372449
2013-04-20,1305794
2013-04-21,1174750
2013-04-22,1334510
2013-04-23,1391314
2013-04-24,1360850
2013-04-25,1377558
2013-04-26,1365232
2013-04-27,1256053
2013-04-28,1146006
2013-04-29,1312981
2013-04-30,1338376
2013-05-01,1236197
2013-05-02,1322240
2013-05-03,1340817
2013-05-04,1225858
2013-05-05,1120508
2013-05-06,1282828
2013-05-07,1330220
2013-05-08,1321724
2013-05-09,1333067
2013-05-10,1346061
2013-05-11,1229020
2013-05-12,1122065
2013-05-13,1292584
2013-05-14,1333351
2013-05-15,1336049
2013-05-16,1328371
2013-05-17,1234845
2013-05-18,1182988
2013-05-19,1114533
2013-05-20,1282794
2013-05-21,1325568
2013-05-22,1332226
2013-05-23,1348291
2013-05-24,1348696
2013-05-25,1259147
2013-05-26,1144096
2013-05-27,1316203
2013-05-28,1364371
2013-05-29,1348171
2013-05-30,1338600
2013-05-31,1332421
2013-06-01,1228492
2013-06-02,1128346
2013-06-03,1305373
2013-06-04,1364208
2013-06-05,1375370
2013-06-06,1319938
2013-06-07,1361577
2013-06-08,1278731
2013-06-09,1166037
2013-06-10,1362587
2013-06-11,1404452
2013-06-12,1395552
2013-06-13,1404364
2013-06-14,1412230
2013-06-15,1309068
2013-06-16,1179241
2013-06-17,1367364
2013-06-18,1420708
2013-06-19,1422308
2013-06-20,1428807
2013-06-21,1422722
2013-06-22,1318130
2013-06-23,1175918
2013-06-24,1368530
2013-06-25,1422032
2013-06-26,1415984
2013-06-27,1429830
2013-06-28,1422488
2013-06-29,1316475
2013-06-30,1211553
2013-07-01,1397581
2013-07-02,1454619
2013-07-03,1449455
2013-07-04,1461687
2013-07-05,1442141
2013-07-06,1333640
2013-07-07,1225596
2013-07-08,1419420
2013-07-09,1470086
2013-07-10,1479478
2013-07-11,1488400
2013-07-12,1470927
2013-07-13,1365857
2013-07-14,1249572
2013-07-15,1453919
2013-07-16,1497233
2013-07-17,1481563
2013-07-18,1497070
2013-07-19,1503866
2013-07-20,1389830
2013-07-21,1282690
2013-07-22,1465253
2013-07-23,1487040
2013-07-24,1468805
2013-07-25,1474352
2013-07-26,1475515
2013-07-27,1353507
2013-07-28,1247668
2013-07-29,1409603
2013-07-30,1418970
2013-07-31,1394569
2013-08-01,1368281
2013-08-02,1357917
2013-08-03,1300430
2013-08-04,1264029
2013-08-05,1412510
2013-08-06,1454728
2013-08-07,1498258
2013-08-08,1537446
2013-08-09,1554745
2013-08-10,1444877
2013-08-11,1338456
2013-08-12,1520601
2013-08-13,1553512
2013-08-14,1549250
2013-08-15,1483440
2013-08-16,1539167
2013-08-17,1444067
2013-08-18,1348010
2013-08-19,1526377
2013-08-20,1544170
2013-08-21,1536313
2013-08-22,1551764
2013-08-23,1498554
2013-08-24,1354217
2013-08-25,1224510
2013-08-26,1408772
2013-08-27,1455253
2013-08-28,1455852
2013-08-29,1472540
2013-08-30,1441799
2013-08-31,1296981
2013-09-01,1177508
2013-09-02,1342046
